x,y
-0.581157202376,4.56515948082
-0.535742799068,4.56609520164
-0.490317398283,4.56663470803
-0.444881000014,4.566778
-0.395051092444,4.56522849673
-0.3453912773,4.56212949019
-0.295901554584,4.55748098038
-0.246526477725,4.5515603318
-0.197261668667,4.54438944511
-0.14810712741,4.53596832031
-0.099101364582,4.52609884975
-0.0500795501539,4.51630346568
-0.00104168412573,4.5065821681
0.0480946408599,4.49743035144
0.0972928511085,4.4886841062
0.146548568572,4.48032153171
0.195793779131,4.471919849
0.245049058652,4.46356568253
0.29431966954,4.45528610329
0.343333211916,4.44616477514
0.391907506982,4.43537067878
0.440023681856,4.42279035924
0.487681736544,4.40842381651
0.534949685159,4.39269382956
0.581845462454,4.3757118816
0.628432737026,4.35766421543
0.675156291992,4.33997142119
0.722115898792,4.32296912373
0.769255308351,4.30648408482
0.816473508374,4.29020520272
0.863770498867,4.27413247742
0.911146279831,4.25826590892
0.958515579262,4.24236083253
1.00570491605,4.22591002533
1.05272868826,4.20895571035
1.09976767427,4.19203631414
1.14692288637,4.17546293847
1.19419432455,4.15923558334
1.24158198882,4.14335424874
1.28909221789,4.12782882744
1.33671458542,4.11262565085
1.38443469334,4.09770249597
1.43196691837,4.08226839403
1.47921613144,4.06607191363
1.52618233256,4.04911305476
1.57285131856,4.03136084529
1.61914802673,4.01266684197
1.66508398131,3.99306768231
1.71047915314,3.97224730002
1.75517843133,3.95007633373
1.79927694495,3.92680621486
1.84277469399,3.90243694339
1.88568588162,3.87699949148
1.92810083523,3.8506908315
1.97001955482,3.82351096345
2.0116113884,3.79576023247
2.05313280697,3.76790586019
2.09458381051,3.73994784659
2.13596439904,3.7118861917
2.17718518549,3.68360502591
2.217886017,3.65463749457
2.25806689356,3.62498359768
2.29763656975,3.59454301237
2.33664268847,3.56338989311
2.37508524973,3.5315242399
2.41251480608,3.49852197698
2.4486230556,3.46412373488
2.48377015115,3.42879636822
2.51753902787,3.39227302541
2.54918095253,3.3541254708
2.57858220983,3.31431981075
2.60451467074,3.27239079207
2.62742778268,3.22876249051
2.64771923465,3.18381014517
2.66499908126,3.13748265615
2.67823388527,3.08985679598
2.68827430645,3.0414768443
2.69524615109,2.99239046044
2.70037754823,2.94306289758
2.70366849787,2.89349415571
2.705119,2.84368423484
